PriceBook Name,External ID,Company,Is Provider Travel,Is Fixed Price Only,Days,DaysOfWeek,Start Time Hours,End Time Hours,Rate Per Hour,Reference Number,Reference Number In Hours,Rate Per KM,Date,Fixed Price,Reference Number Fixed Price
Skills Development and Training,09_009_0117_6_3,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",0,24,77,09_009_0117_6_3,09_799_0117_6_3,1,2024-10-22,0,null
Support Coordination Level 2: Coordination of Support,07_002_0106_8_3,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",0,24,100.14,07_002_0106_8_3,07_799_0106_6_3,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",0,6,67.56,01_002_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",6,20,74.44,01_011_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",20,24,75.82,01_015_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Saturday,SATURDAY,0,24,95.07,01_013_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Sunday,SUNDAY,0,24,122.59,01_014_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Assistance with Self-Care Activities (Standard),01_011_0107_1_1,Company_X,TRUE,FALSE,Public_Holiday,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY,SATURDAY,SUNDAY",0,24,150.1,01_012_0107_1_1,01_799_0107_1_1,1,2024-10-22,0,null
Access Community Social and Rec Activ - Standard,04_104_0125_6_1,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",6,20,67.56,04_104_0125_6_1,04_799_0125_6_1,1,2024-10-22,0,null
Access Community Social and Rec Activ - Standard,04_104_0125_6_1,Company_X,TRUE,FALSE,Weekdays,"MONDAY,TUESDAY,WEDNESDAY,THURSDAY,FRIDAY",20,24,74.44,04_103_0125_6_1,04_799_0125_6_1,1,2024-10-22,0,null
Access Community Social and Rec Activ - Standard,04_104_0125_6_1,Company_X,TRUE,FALSE,Saturday,SATURDAY,0,24,95.07,04_105_0125_6_1,04_799_0125_6_1,1,2024-10-22,0,null
